
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0003 * (normalized) REC_R_HSA_2028589_EXP_X_REC_R_HSA_3928578_EXP
 -       0.0007 * (normalized) DOM_CNH
 -       0.0005 * (normalized) PWY_R_HSA_198725_EXP_X_PWY_R_HSA_8953854_EXP
 -       0.0004 * (normalized) GO_0038096_X_GO_0043114
 +       0      * (normalized) PWY_R_HSA_112316_EXP_X_PWY_R_HSA_2730905_EXP
 -       0.001  * (normalized) REC_R_HSA_6802910_X_REC_R_HSA_879917
 +       0.001  * (normalized) GO_0006914_CSV
 +       0.0002 * (normalized) PWY_R_HSA_422475_X_PWY_R_HSA_983705
 +       0.0015 * (normalized) MUT_MAP3K13_EXP
 +       0.0021 * (normalized) PWY_R_HSA_5357801_X_PWY_R_HSA_5673001
 -       0.0012 * (normalized) GO_0008340_X_GO_0008608
 +       0.0017 * (normalized) PWY_R_HSA_162582_CSV_X_PWY_R_HSA_70221_CSV
 -       0.0011 * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_212436_EXP
 -       0.001  * (normalized) PKA_180_POL
 -       0.0007 * (normalized) GO_0010628_CSV
 -       0.0015 * (normalized) GO_0006977
 -       0.0001 * (normalized) GO_2000145_CSV
 -       0.0013 * (normalized) EXP_TRIB3_X_EXP_NCOA1
 +       0      * (normalized) PKA_67_POL
 +       0.0006 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0012 * (normalized) GO_0043547_EXP_X_GO_1901215_EXP
 -       0.0002 * (normalized) REC_R_HSA_8942607
 +       0.0006 * (normalized) EXP_PRKD1
 -       0.0004 * (normalized) PWY_R_HSA_68886_EXP
 -       0.0005 * (normalized) GO_0051897_EXP
 -       0.0015 * (normalized) SFAM_Trio_EXP
 -       0.0003 * (normalized) PWY_R_HSA_195721_CSV
 +       0.001  * (normalized) GO_0048661
 -       0.0009 * (normalized) PWY_R_HSA_2404192
 +       0.0002 * (normalized) GO_0030168_X_GO_0070059
 +       0.0002 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_933530
 -       0.0017 * (normalized) GO_0000086_EXP
 -       0.0017 * (normalized) GO_0007030_X_GO_0045944
 -       0.0015 * (normalized) PWY_R_HSA_1643685_EXP_X_PWY_R_HSA_3928662_EXP
 -       0.0056 * (normalized) GO_0034613_EXP
 -       0.001  * (normalized) MUT_TTN_EXP
 +       0.0009 * (normalized) GO_0001501_EXP_X_GO_0009267_EXP
 -       0.0013 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_8878166
 +       0.0017 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 -       0.0012 * (normalized) GO_0008608_X_GO_0021772
 +       0.0005 * (normalized) GO_0045070_EXP
 -       0.0005 * (normalized) DOM_CNH_EXP
 -       0.0009 * (normalized) MUT_CAMK1D_EXP
 +       0.0052 * (normalized) GO_0030217_EXP
 -       0.0003 * (normalized) PKA_270_HYD
 +       0.0003 * (normalized) EXP_PRKD1_X_EXP_CREB3L4
 +       0.004  * (normalized) SFAM_WNK
 -       0.0012 * (normalized) GO_0007528_EXP_X_GO_0043484_EXP
 -       0      * (normalized) PWY_R_HSA_451927_CSV_X_PWY_R_HSA_5663202_CSV
 -       0.0003 * (normalized) EXP_PRKCA_X_EXP_GNG3
 -       0      * (normalized) FAM_Other_EXP
 +       0.0004 * (normalized) GO_0002223_EXP_X_GO_0009267_EXP
 +       0.0006 * (normalized) GO_1904707_EXP
 -       0.0007 * (normalized) MUT_STK11_EXP
 +       0.0004 * (normalized) GO_0006950
 -       0.0003 * (normalized) REC_R_HSA_202222_EXP_X_REC_R_HSA_3225851_EXP
 +       0.0011 * (normalized) PKA_77_CSV
 +       0.0004 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_8953897_EXP
 +       0.0013 * (normalized) GO_0008340_X_GO_0070372
 +       0.0004 * (normalized) GO_0006897_X_GO_0007159
 +       0.0092 * (normalized) PKA_180_EXP_X_Fingerprint_698
 +       0.0009 * (normalized) GO_0070373_EXP
 +       0.0012 * (normalized) GO_0001525_EXP_X_GO_0090263_EXP
 -       0.0012 * (normalized) REC_R_HSA_2029459_CSV
 +       0.0027 * (normalized) GO_2000379
 +       0.0003 * (normalized) REC_R_HSA_210291_X_REC_R_HSA_442724
 -       0.001  * (normalized) PWY_R_HSA_168138_EXP_X_PWY_R_HSA_73887_EXP
 +       0.0012 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_400586_EXP
 -       0.0007 * (normalized) GO_0043066_CSV
 +       0.0002 * (normalized) PKA_159_EXP
 -       0.001  * (normalized) MUT_EPHA8
 +       0.0012 * (normalized) MUT_MAST1_CSV
 +       0.0001 * (normalized) PKA_73_N_EXP
 -       0.0014 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_3928662_EXP
 +       0.0004 * (normalized) GO_0002223_EXP_X_GO_0048812_EXP
 -       0.0004 * (normalized) GO_0002250_CSV_X_GO_0006915_CSV
 -       0.0003 * (normalized) GO_0007159_EXP_X_GO_0043491_EXP
 -       0.0012 * (normalized) GO_0007528_X_GO_0060999
 +       0.0004 * (normalized) GO_0006897_EXP_X_GO_0007159_EXP
 +       0.0009 * (normalized) FAM_CMGC
 +       0.0001 * (normalized) REC_R_HSA_376141_EXP_X_REC_R_HSA_8942607_EXP
 -       0.0007 * (normalized) PWY_R_HSA_450282_EXP_X_PWY_R_HSA_68875_EXP
 -       0.0004 * (normalized) PKA_91_EXP
 +       0.0027 * (normalized) EXP_CDK4_X_EXP_PRMT5
 -       0.0005 * (normalized) GO_1990090_EXP
 +       0.063  * (normalized) PKA_151_HYD_X_Fingerprint_576
 +       0.0002 * (normalized) PWY_R_HSA_5607764_X_PWY_R_HSA_5663202
 +       0.0002 * (normalized) DOM_Activin_recp_EXP
 +       0.0019 * (normalized) GO_0008608_EXP
 +       0.0002 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_70221
 +       0      * (normalized) MUT_PIK3R4_EXP
 +       0.0013 * (normalized) PKA_50_B62
 -       0.0011 * (normalized) PWY_R_HSA_5357801
 -       0.0012 * (normalized) GO_0060999_X_GO_1901214
 +       0.0004 * (normalized) REC_R_HSA_508282_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0006 * (normalized) GO_0045070
 -       0.0006 * (normalized) GO_0032516
 +       0.0004 * (normalized) PKA_78_VOL
 -       0.0008 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0004 * (normalized) REC_R_HSA_2730833_EXP_X_REC_R_HSA_879917_EXP
 -       0.0007 * (normalized) REC_R_HSA_400586_X_REC_R_HSA_442739
 -       0      * (normalized) PKA_194_ASA
 -       0.0003 * (normalized) REC_R_HSA_202222_X_REC_R_HSA_3928612
 +       0.0002 * (normalized) PWY_R_HSA_9006934
 -       0.0004 * (normalized) GO_0000165_X_GO_0010811
 -       0.0012 * (normalized) GO_0008608_X_GO_0043406
 +       0.0004 * (normalized) PWY_R_HSA_2672351_X_PWY_R_HSA_354192
 -       0      * (normalized) CNV_ICK_gain
 +       0.0015 * (normalized) GO_0007169_EXP_X_GO_0090330_EXP
 -       0.0011 * (normalized) PWY_R_HSA_373755_EXP
 -       0.0002 * (normalized) REC_R_HSA_1067646_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0004 * (normalized) GO_0006897_X_GO_0030168
 +       0.0008 * (normalized) GO_0008630_X_GO_0030216
 +       0.0048 * (normalized) MUT_SCYL1_EXP
 -       0.0002 * (normalized) GO_0007140_EXP_X_GO_0016242_EXP
 -       0.0005 * (normalized) GO_0051496_EXP
 -       0.0021 * (normalized) PKA_151_ENG
 -       0.0003 * (normalized) PWY_R_HSA_373755_EXP_X_PWY_R_HSA_4086398_EXP
 -       0      * (normalized) REC_R_HSA_429415_X_REC_R_HSA_442724
 -       0.0124 * (normalized) PKA_180_ENG_X_Fingerprint_588
 -       0.0007 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_3222006
 -       0.0009 * (normalized) MUT_TRPM6_EXP
 +       0.002  * (normalized) MUT_ATR_EXP
 -       0.0024 * (normalized) PWY_R_HSA_2559583_EXP_X_PWY_R_HSA_73887_EXP
 -       0.0004 * (normalized) MUT_MAP2K1_EXP
 -       0.0028 * (normalized) PWY_R_HSA_449147_CSV
 +       0.0111 * (normalized) PKA_146_L_EXP_X_Fingerprint_588
 +       0.002  * (normalized) PWY_R_HSA_1643685_CSV_X_PWY_R_HSA_5339562_CSV
 +       0.0004 * (normalized) PWY_R_HSA_2672351_X_PWY_R_HSA_451927
 -       0.0124 * (normalized) PKA_141_CHA_X_Fingerprint_588
 -       0.0422 * (normalized) PKA_76_ASA_X_Fingerprint_818
 -       0.0006 * (normalized) GO_0007595_EXP
 -       0.0007 * (normalized) REC_R_HSA_508282_EXP_X_REC_R_HSA_5672965_EXP
 +       0.0004 * (normalized) GO_0006006
 -       0.0012 * (normalized) REC_R_HSA_6802927_EXP
 -       0.001  * (normalized) PKA_83_EXP
 +       0.0004 * (normalized) PWY_R_HSA_2672351_EXP_X_PWY_R_HSA_354192_EXP
 -       0.0007 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_1963586_EXP
 +       0.0017 * (normalized) PWY_R_HSA_5357801_EXP_X_PWY_R_HSA_5683057_EXP
 +       0.0012 * (normalized) GO_0001525_EXP_X_GO_0021772_EXP
 -       0.0006 * (normalized) GO_2000505_EXP
 -       0.001  * (normalized) PKA_161_CSV
 -       0.0059 * (normalized) GO_0033138_X_GO_0034613
 -       0.0058 * (normalized) Fingerprint_629
 -       0.0009 * (normalized) MOT_2D_activationloop_EXP
 -       0.0003 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5663205_EXP
 +       0      * (normalized) PWY_R_HSA_2730905_EXP_X_PWY_R_HSA_69620_EXP
 +       0.0111 * (normalized) PKA_86_B62_X_Fingerprint_588
 -       0.0043 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_70221_CSV
 -       0.001  * (normalized) MUT_RAF1_EXP
 +       0.0002 * (normalized) PKA_146
 -       0.0002 * (normalized) PWY_R_HSA_5684996
 -       0.0013 * (normalized) GO_0006397_X_GO_0007030
 +       0.0002 * (normalized) EXP_MINK1_X_EXP_CHRNE
 +       0.0039 * (normalized) SFAM_SCY1_EXP
 -       0.0003 * (normalized) PWY_R_HSA_168138_EXP_X_PWY_R_HSA_451927_EXP
 +       0.0002 * (normalized) GO_0021772_X_GO_0035556
 -       0.0005 * (normalized) GO_0006468_CSV_X_GO_0008283_CSV
 +       0.0015 * (normalized) REC_R_HSA_1963586_X_REC_R_HSA_198746
 -       0.0009 * (normalized) PKA_101_B62
 -       0.0007 * (normalized) GO_0001934_EXP_X_GO_0021772_EXP
 +       0.0003 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_442724
 +       0.0004 * (normalized) GO_0002250_X_GO_0006897
 -       0.0009 * (normalized) GO_0043154_EXP
 -       0      * (normalized) REC_R_HSA_5617816_EXP_X_REC_R_HSA_9037040_EXP
 -       0.0009 * (normalized) PWY_R_HSA_69473
 +       0.0002 * (normalized) PWY_R_HSA_5675221_X_PWY_R_HSA_983705
 +       0.0007 * (normalized) PWY_R_HSA_354192_X_PWY_R_HSA_451927
 -       0.0013 * (normalized) REC_R_HSA_202233_EXP_X_REC_R_HSA_3928612_EXP
 +       0.0006 * (normalized) MUT_MAPK15_EXP
 +       0      * (normalized) PWY_R_HSA_453274_CSV
 +       0.002  * (normalized) GO_0000187_X_GO_0018107
 +       0      * (normalized) PKA_233
 +       0.0003 * (normalized) REC_R_HSA_198284_X_REC_R_HSA_202233
 +       0.0026 * (normalized) PWY_R_HSA_5663202_CSV
 +       0.0009 * (normalized) REC_R_HSA_374696_X_REC_R_HSA_5672972
 +       0.0006 * (normalized) PWY_R_HSA_5607764
 -       0.0016 * (normalized) GO_0030036_EXP
 -       0.0016 * (normalized) GO_0046330_EXP
 -       0.0009 * (normalized) PWY_R_HSA_194315_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0009 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_3928646
 -       0.0007 * (normalized) MUT_MAP2K3
 +       0.0004 * (normalized) GO_0009636_EXP_X_GO_0016310_EXP
 -       0.0006 * (normalized) PWY_R_HSA_69473_EXP
 +       0.1083 * (normalized) Fingerprint_828
 -       0.0001 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_512988
 +       0.0005 * (normalized) GO_0030512
 +       0.0002 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_8953897
 -       0.0008 * (normalized) GO_0008286_EXP
 +       0.0052 * (normalized) MUT_RIPK4_EXP
 +       0.0009 * (normalized) GO_0006897_CSV_X_GO_0009267_CSV
 +       0.0018 * (normalized) PWY_R_HSA_5357801_EXP_X_PWY_R_HSA_5684996_EXP
 -       0.0013 * (normalized) PWY_R_HSA_1852241_X_PWY_R_HSA_416476
 +       0.0004 * (normalized) REC_R_HSA_508282_CSV_X_REC_R_HSA_879917_CSV
 +       0.001  * (normalized) REC_R_HSA_2730868_EXP
 -       0      * (normalized) PKA_140_K_EXP
 +       0.0009 * (normalized) GO_0007264_X_GO_0030216
 +       0.0009 * (normalized) GO_0000186_CSV_X_GO_0010506_CSV
 -       0.0008 * (normalized) REC_R_HSA_1963586_X_REC_R_HSA_5617816
 +       0.0005 * (normalized) GO_1901215_EXP
 +       0.0002 * (normalized) EXP_PRKCA_X_EXP_ACTG1
 +       0.0004 * (normalized) GO_0008340_EXP_X_GO_0070588_EXP
 -       0.0004 * (normalized) PWY_R_HSA_3371556_EXP
 -       0.0001 * (normalized) GO_0035556
 -       0.0002 * (normalized) GO_0006412_EXP
 -       0.0003 * (normalized) PKA_251_B62
 +       0.0027 * (normalized) GO_0006182
 +       0.0003 * (normalized) PWY_R_HSA_5621481_EXP_X_PWY_R_HSA_983705_EXP
 -       0.0003 * (normalized) PKA_214_POL
 -       0.0011 * (normalized) PKA_140_VOL
 -       0.0014 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_512988
 +       0.0002 * (normalized) PWY_R_HSA_1834949_X_PWY_R_HSA_983705
 +       0.0007 * (normalized) MUT_MYLK_EXP
 +       0.0006 * (normalized) EXP_AKT1_X_EXP_BAX
 -       0.0012 * (normalized) GO_0001933_X_GO_0008380
 +       0.0011 * (normalized) MUT_ERN1_EXP
 -       0.0003 * (normalized) GO_0007159_X_GO_0060326
 +       0.0005 * (normalized) PKA_140_B62
 -       0.0022 * (normalized) GO_0051301
 +       0.0004 * (normalized) GO_0034613_X_GO_0051262
 -       0.0004 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_5684264
 -       0.0012 * (normalized) GO_0050773_EXP_X_GO_1901215_EXP
 +       0.0007 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_2559583_EXP
 +       0.0003 * (normalized) GO_0000165_EXP_X_GO_0009267_EXP
 +       0.0004 * (normalized) GO_0007169_CSV_X_GO_0031623_CSV
 +       0.0018 * (normalized) DOM_ABC1_EXP
 -       0.0008 * (normalized) PWY_R_HSA_1834949_X_PWY_R_HSA_5621481
 -       0.0021 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_597592
 -       0.002  * (normalized) PWY_R_HSA_3858494_EXP
 +       0.0008 * (normalized) GO_0043433_CSV
 -       0.0007 * (normalized) REC_R_HSA_198746_EXP_X_REC_R_HSA_2574840_EXP
 -       0.0017 * (normalized) PKA_208_ENG
 +       0.0017 * (normalized) PKA_153_R_CSV
 -       0.0003 * (normalized) PKA_292_EXP
 -       0.0007 * (normalized) PWY_R_HSA_451927_CSV_X_PWY_R_HSA_5683057_CSV
 -       0.001  * (normalized) GO_0016049
 -       0      * (normalized) PKA_106_VOL
 -       0.001  * (normalized) PKA_270_C
 -       0.0007 * (normalized) MOT_2D_activationsegment_CSV
 +       0.0003 * (normalized) PKA_113_H_EXP
 +       0.0002 * (normalized) GO_0000165_X_GO_1901214
 +       0.0002 * (normalized) GO_0001935
 -       0.0002 * (normalized) SDOM_subdomainI_CSV
 -       0      * (normalized) PKA_282_CHA
 +       0      * (normalized) PKA_264_ASA
 -       0.0012 * (normalized) GO_0016310_EXP_X_GO_0043484_EXP
 -       0.0007 * (normalized) PKA_86_ASA
 +       0.0004 * (normalized) GO_0009267_EXP_X_GO_0009636_EXP
 -       0.0007 * (normalized) PKA_86_B62
 +       0.0004 * (normalized) GO_0038096_EXP_X_GO_0051262_EXP
 -       0.0012 * (normalized) SFAM_TIF1
 +       0.0004 * (normalized) GO_0002250_EXP_X_GO_0009636_EXP
 -       0.0007 * (normalized) PWY_R_HSA_5339562_X_PWY_R_HSA_5621481
 -       0.001  * (normalized) PKA_290_ENG
 +       0.0003 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_6795290
 +       0.0018 * (normalized) PWY_R_HSA_448424_X_PWY_R_HSA_70221
 +       0.0012 * (normalized) GO_0001525_EXP_X_GO_0006897_EXP
 +       0.002  * (normalized) SFAM_KSR_EXP
 +       0.0012 * (normalized) PWY_R_HSA_392499_X_PWY_R_HSA_8856828
 +       0.0003 * (normalized) EXP_PRKCA_X_EXP_YWHAZ
 +       0.0004 * (normalized) GO_0031623_CSV_X_GO_0042127_CSV
 -       0      * (normalized) REC_R_HSA_2574840_EXP_X_REC_R_HSA_6802910_EXP
 +       0.0001 * (normalized) PKA_73_N_CSV
 -       0.0006 * (normalized) PWY_R_HSA_2404192_EXP
 +       0.0002 * (normalized) SFAM_PSK_EXP
 -       0      * (normalized) MUT_TYK2_EXP
 +       0.0009 * (normalized) REC_R_HSA_3928583_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0007 * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_6802927_EXP
 +       0.001  * (normalized) PKA_180_HYD
 +       0.0009 * (normalized) GO_0071380_EXP
 +       0.0009 * (normalized) GO_0001501_EXP_X_GO_0030216_EXP
 +       0.0015 * (normalized) REC_R_HSA_2730833_EXP
 -       0.0028 * (normalized) EXP_TRIB3_X_EXP_RXRA
 -       0.0012 * (normalized) GO_0007264_X_GO_0008608
 -       0.001  * (normalized) REC_R_HSA_1632857_X_REC_R_HSA_3371567
 +       0.0003 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_198284_EXP
 +       0.0003 * (normalized) GO_0032212_EXP
 +       0.0001 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 -       0.0001 * (normalized) GO_0007264_EXP_X_GO_0009636_EXP
 +       0.0012 * (normalized) GO_0007595_X_GO_0010811
 +       0.0015 * (normalized) PKA_276_ENG
 +       0.0004 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_3928646
 -       0.0017 * (normalized) GO_0008360_EXP
 -       0.0004 * (normalized) EXP_PRKCA_X_EXP_CREB3L4
 -       0.0004 * (normalized) PWY_R_HSA_5685938
 -       0.001  * (normalized) GO_0007094_X_GO_0035641
 +       0.0014 * (normalized) SDOM_subdomainII
 -       0.0006 * (normalized) PWY_R_HSA_392499
 -       0.0147 * (normalized) Fingerprint_679
 -       0.001  * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_3295579_EXP
 +       0.0499 * (normalized) Fingerprint_829
 +       0.0007 * (normalized) PKA_93_VOL
 -       0.0013 * (normalized) GO_0000165_EXP
 -       0.0007 * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_3928602_EXP
 -       0      * (normalized) MUT_STK17B_EXP
 +       0.002  * (normalized) GO_0007202_EXP
 -       0.0013 * (normalized) MUT_ROS1_EXP
 +       0.0002 * (normalized) PWY_R_HSA_202424_EXP_X_PWY_R_HSA_5607764_EXP
 -       0.0011 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_2682334_EXP
 -       0.0003 * (normalized) REC_R_HSA_1067646_EXP_X_REC_R_HSA_6802916_EXP
 -       0.0012 * (normalized) GO_0008380_X_GO_0021772
 -       0.0004 * (normalized) PKA_223_EXP
 -       0.0006 * (normalized) GO_0043114_EXP
 +       0.0011 * (normalized) CNV_EPHA3_loss
 +       0.0092 * (normalized) PKA_141_CSV_X_Fingerprint_698
 -       0.0013 * (normalized) REC_R_HSA_6802927
 -       0.0009 * (normalized) GO_0060045_CSV
 -       0.0004 * (normalized) PWY_R_HSA_451927_EXP_X_PWY_R_HSA_983231_EXP
 +       0.0007 * (normalized) EXP_AKT1_X_EXP_LAMTOR2
 -       0      * (normalized) PWY_R_HSA_512988_CSV_X_PWY_R_HSA_5663205_CSV
 +       0.003  * (normalized) PKA_218_EXP_X_Fingerprint_698
 +       0.0002 * (normalized) PKA_151_VOL
 -       0.0011 * (normalized) REC_R_HSA_170835_EXP_X_REC_R_HSA_5672972_EXP
 +       0.0003 * (normalized) GO_0051091_EXP_X_GO_0060999_EXP
 -       0.1383 * (normalized) Fingerprint_827
 +       0.0015 * (normalized) PKA_276_EXP
 -       0.0011 * (normalized) SFAM_LRRK
 -       0.0012 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_373752_EXP
 +       0.0008 * (normalized) MUT_KSR1_EXP
 -       0.0005 * (normalized) PKA_156
 +       0.0003 * (normalized) GO_0009636
 +       0.0018 * (normalized) PWY_R_HSA_2262752_X_PWY_R_HSA_70221
 +       0.0001 * (normalized) PWY_R_HSA_166166_X_PWY_R_HSA_983705
 +       0.0003 * (normalized) REC_R_HSA_447074_EXP_X_REC_R_HSA_5672965_EXP
 +       0.0004 * (normalized) GO_0038096_EXP_X_GO_0070588_EXP
 +       0.0007 * (normalized) PWY_R_HSA_5683057_CSV
 -       0.0021 * (normalized) GO_0009952_EXP
 -       0.0092 * (normalized) PKA_141_B62_X_Fingerprint_698
 +       0.0003 * (normalized) GO_0032869
 -       0.0006 * (normalized) PWY_R_HSA_453279
 +       0.001  * (normalized) EXP_PRKCA_X_EXP_GNG13
 +       0.0011 * (normalized) PKA_73_H_EXP
 -       0.0003 * (normalized) MUT_PDIK1L_EXP
 +       0.0003 * (normalized) PKA_146_CSV
 -       0.0002 * (normalized) REC_R_HSA_5672950
 -       0.0005 * (normalized) GO_0042060
 +       0.0009 * (normalized) GO_0010811_EXP
 +       0.0008 * (normalized) REC_R_HSA_1963586_X_REC_R_HSA_5672965
 -       0.001  * (normalized) MUT_IGF1R_EXP
 -       0.0009 * (normalized) PKA_101_HYD
 +       0.0017 * (normalized) EXP_CDK9_X_EXP_SNAPC1
 -       0.0007 * (normalized) PKA_134_CSV
 +       0.0004 * (normalized) PWY_R_HSA_983705_EXP
 -       0.0013 * (normalized) FAM_PKL
 -       0.0003 * (normalized) CLS_Site_subtype_1_pharynx
 +       0.0002 * (normalized) PWY_R_HSA_69278_EXP_X_PWY_R_HSA_983705_EXP
 +       0.0015 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_198746_EXP
 -       0.0007 * (normalized) GO_0031532
 -       0.0007 * (normalized) REC_R_HSA_5617816_EXP_X_REC_R_HSA_6802927_EXP
 -       0.0003 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_425861_EXP
 -       0      * (normalized) PKA_152_VOL
 +       0.147  * (normalized) Fingerprint_780
 +       0.0026 * (normalized) PWY_R_HSA_198725
 -       0.0014 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_5672972
 -       0.0003 * (normalized) REC_R_HSA_2028589_EXP_X_REC_R_HSA_3295579_EXP
 +       0.0092 * (normalized) PKA_180_POL_X_Fingerprint_698
 -       0.0011 * (normalized) GO_0008285_EXP
 +       0.001  * (normalized) PKA_141_CHA
 -       0.0045 * (normalized) EXP_STK24_X_EXP_TRAF3IP3
 +       0.0002 * (normalized) SFAM_WEE1
 +       0.0009 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 +       0.0124 * (normalized) PKA_161_D_EXP_X_Fingerprint_588
 -       0      * (normalized) REC_R_HSA_109857_X_REC_R_HSA_376141
 -       0.0007 * (normalized) PKA_260
 -       0.0823 * (normalized) PKA_153_ENG_X_Fingerprint_705
 +       0.0006 * (normalized) PKA_274_CSV
 -       0      * (normalized) REC_R_HSA_1067646_EXP_X_REC_R_HSA_202500_EXP
 -       0.0005 * (normalized) REC_R_HSA_168162_EXP
 +       0.2029 * (normalized) PKA_73_EXP_X_Fingerprint_813
 -       0.002  * (normalized) GO_0038128_EXP
 -       0.0021 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 +       0.0015 * (normalized) PWY_R_HSA_445144_X_PWY_R_HSA_6794362
 +       0.0004 * (normalized) GO_0009636_CSV_X_GO_0070372_CSV
 -       0.001  * (normalized) GO_0045124
 -       0.0001 * (normalized) DOM_PH
 -       0.0014 * (normalized) GO_0001525_CSV
 -       0.0003 * (normalized) REC_R_HSA_3225851_X_REC_R_HSA_3928578
 +       0.0014 * (normalized) SFAM_ASK
 -       0.0016 * (normalized) GO_0021772_X_GO_0045944
 -       0.0007 * (normalized) GO_0032886_EXP
 +       0.0005 * (normalized) GO_0060326_X_GO_0090330
 +       0.0015 * (normalized) PWY_R_HSA_109581_EXP_X_PWY_R_HSA_9006936_EXP
 -       0.0002 * (normalized) GO_0034122
 +       0.0001 * (normalized) GO_0071398_EXP
 +       0.0009 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0003 * (normalized) GO_0051056_EXP
 +       0.0002 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_2559580_EXP
 -       0.0204 * (normalized) Fingerprint_611
 -       0.0003 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_73887_EXP
 +       0.0024 * (normalized) EXP_AKT1_X_EXP_HSP90AA1
 -       0.0013 * (normalized) GO_0006260
 -       0.0002 * (normalized) MUT_MAP3K19_EXP
 +       0.0004 * (normalized) GO_0000187_EXP_X_GO_0051262_EXP
 +       0.0012 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_200421_EXP
 -       0.0014 * (normalized) PWY_R_HSA_194315_EXP
 +       0.0004 * (normalized) PKA_89_B62
 +       0.003  * (normalized) PKA_218_VOL_X_Fingerprint_698
 -       0.0058 * (normalized) CLS_NCI_code_C35850
 -       0.0006 * (normalized) PWY_R_HSA_5675221
 +       0.0012 * (normalized) PWY_R_HSA_8856828_EXP
 -       0.0092 * (normalized) PKA_141_ASA_X_Fingerprint_698
 -       0.0016 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_879917
 +       0.0008 * (normalized) GO_0010811
 -       0.0003 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_3928580_EXP
 -       0.0013 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_879917_EXP
 -       0.0017 * (normalized) GO_0048511
 +       0.0006 * (normalized) GO_0016525_EXP_X_GO_1903779_EXP
 +       0.0022 * (normalized) PWY_R_HSA_416476
 +       0.0014 * (normalized) GO_0031663_EXP
 -       0.0003 * (normalized) REC_R_HSA_3295579_X_REC_R_HSA_3928580
 -       0.0007 * (normalized) GO_0050882
 -       0.0007 * (normalized) PWY_R_HSA_451927_EXP_X_PWY_R_HSA_6785807_EXP
 -       0.0003 * (normalized) MUT_MAP4K4_EXP
 +       1.0501



Number of kernel evaluations: 1286447611

Time taken to build model: 1791.37 seconds

Time taken to test model on training data: 0.56 seconds

=== Error on training data ===

Correlation coefficient                  0.3806
Mean absolute error                      1.5661
Root mean squared error                  2.0613
Relative absolute error                 88.6537 %
Root relative squared error             93.5729 %
Total Number of Instances             3856     

